Hygrotus curvipes,"curved-foothygrotus divingbeetle",,G1,S2,None,None,,Yes,
Hygrotus fontinalis,"travertine band-thigh divingbeetle",,G1,S1,None,None,,Yes,
Juniperella mirabilis,"juniper metallicwood-boringbeetle",,G1,S1,None,None,,Yes,
"Lepismadoraalgodones","Algodones sandjewel beetle",,G1,S1,None,None,,Yes,
Lichnanthe albipilosa,"white sand bearscarab beetle",,G1,S1,None,None,,Yes,
Lichnanthe ursina,"bumblebeescarab beetle",,G2,S2,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Lytta hoppingi,"Hopping's blisterbeetle",,G1G2,S1S2,None,None,,Yes,
Lytta insperata,"Mojave Desertblister beetle",,G1G2,S1S2,None,None,,No,
Lytta moesta,"moestan blisterbeetle",,G2,S2,None,None,,Yes,
Lytta molesta,"molestan blisterbeetle",,G2,S2,None,None,,Yes,
Lytta morrisoni,"Morrison's blisterbeetle",,G1G2,S1S2,None,None,,Yes,
"Microcylloepusformicoideus","Furnace Creekriffle beetle",,G1,S1,None,None,,Yes,
Miloderes nelsoni,"Nelson'smiloderes weevil",,G2,S2,None,None,,Yes,
Nebria darlingtoni,"South Forksground beetle",,G1,S1,None,None,,Yes,
"Nebria geblerisiskiyouensis","Siskiyou groundbeetle",,G4G5T4,S1S2,None,None,,Yes,
"Nebria sahlbergiitriad","Trinity Alpsground beetle",,G5T1,S1,None,None,,Yes,
"Ochthebiuscrassalus","wing shoulderminute mossbeetle",,G1G3,S1S3,None,None,,No,
"Ochthebiusrecticulus","Wilbur Springsminute mossbeetle",,G1,S1,None,None,,Yes,
Onychobaris langei,"Lange's ElSegundo Duneweevil",,G1,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Optioservus canus,"Pinnaclesoptioservus rifflebeetle",,G2,S1,None,None,,Yes,
Palaeoxenus dohrni,"Dohrn's eleganteucnemid beetle",,G3?,S3?,None,None,,Yes,
"Polyphyllaanteronivea","Saline Valleysnow-front Junebeetle",,G1,S2,None,None,,Yes,
Polyphylla barbata,"Mount Hermon(=barbate) Junebeetle",,G1,S1,Endangered,None,,Yes,
Polyphylla erratica,"Death ValleyJune beetle",,G1G2,S1S2,None,None,,Yes,
"Polyphyllamorroensis","Morro Bay Junebeetle",,G1,S1,None,None,,No,
Polyphylla nubila,"Atascadero Junebeetle",,G1,S1,None,None,,Yes,
Prasinalia imperialis,"Algodones whitewax jewel beetle",,G1G2,S1S2,None,None,,No,
"Pseudocotalpaandrewsi","Andrew's dunescarab beetle",,G1,S1,None,None,,Yes,
"Scaphinotusbehrensi","Behrens' snail-eating beetle",,G2G4,S2S4,None,None,,Yes,
Trachykele hartmani,"serpentinecypress wood-boring beetle",,G1,S1,None,None,,Yes,
Trichinorhipis knulli,"Knull's metallicwood-boringbeetle",,G1,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Trigonoscutabrunnotesselata","brown tasseltrigonoscutaweevil",,G1G2,S1S2,None,None,,Yes,
"Trigonoscutadorothea dorothea","Dorothy's ElSegundo Duneweevil",,G1T1,S1,None,None,,Yes,
"Trigonoscuta rothialgodones","Algodones duneweevil",,G1G2T1T2,S1S2,None,None,,No,
"Trigonoscuta rothiimperialis","Imperial duneweevil",,G1G2T1T2,S1S2,None,None,,No,
"Trigonoscuta rothipunctata","Punctate duneweevil",,G1G2T1T2,S1S2,None,None,,No,
"Trigonoscuta rothirothi","Roth's duneweevil",,G1G2T1T2,S1S2,None,None,,No,
Trigonoscuta sp.,"Doyen'strigonoscuta duneweevil",,G1Q,S1,None,None,,Yes,Yes
"Trigonoscutastantoni","Santa Cruz Islandshore weevil",,G1,S1,None,None,,Yes,
"Vandykeatuberculata","serpentinecypress long-horned beetle",,G1,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Orobittacus obscurus,"gold rush hangingscorpionfly",,G1,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Ablautus schlingeri,Oso Flaco robber fly,,G1,S2,None,None,,Yes,
Apiocera warneri,Glamis sand fly,,G1G2,S1S2,None,None,,Yes,
Brennania belkini,"Belkin's dunetabanid fly",,G1G2,S1S2,None,None,IUCN:VU,Yes,
Cophura hurdi,"Antioch cophuranrobberfly",,GX,SX,None,None,,No,
Efferia antiochi,"Antioch efferianrobberfly",,G1G2,S1S2,None,None,,Yes,
Efferia macroxipha,Glamis robberfly,,G1G2,S1S2,None,None,,Yes,
Metapogon hurdi,"Hurd's metapogonrobberfly",,G1G2,S1S2,None,None,,Yes,
Paracoenia calida,"Wilbur Springsshore fly",,G1,S1,None,None,,Yes,
"Rhaphiomidasterminatusabdominalis","Delhi Sands flower-loving fly",,G1T1,S1,Endangered,None,,Yes,
"Rhaphiomidasterminatus terminatus","El Segundo flower-loving fly",,G1T1,S1,None,None,,Yes,
"Rhaphiomidastrochilus","San Joaquin Valleygiant flower-lovingfly",,G1,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Adela oplerella,"Opler's longhornmoth",,G2,S2,None,None,,Yes,
"Apodemia mormolangei","Lange'smetalmarkbutterfly",,G5T1,S1,Endangered,None,,Yes,
"Areniscythrisbrachypteris","Oso Flacoflightless moth",,G1,S2,None,None,,Yes,
"Callophrys mossiibayensis","San Bruno elfinbutterfly",,G4T1,S3,Endangered,None,,Yes,
"Callophrys mossiihidakupa","San GabrielMountains elfinbutterfly",,G4T1T2,S1S2,None,None,USFS:S,Yes,
"Callophrys mossiimarinensis","Marin elfinbutterfly",,G4T1,S1,None,None,,Yes,
"Callophrys sheridaniicomstocki","desert greenhairstreak",,G3G4,S1S2,None,None,,No,
Callophrys thornei,"Thorne'shairstreak",,G3G4T2,S2,None,None,BLM:S,Yes,Yes
"Carterocephaluspalaemon magnus","Sonoma arcticskipper",,G5T5,S1,None,None,,Yes,
"Cercyonis pegalacarsonensis","Carson Valleywood nymph",,G5T1T2,S1S2,None,None,,No,
"Chlosyne leaniraelegans","Oso Flaco patchbutterfly",,G4G5T1T2,S1S2,None,None,,Yes,
"Coenonympha tulliayontockett",Yontocket satyr,,G5T1T2,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Danaus plexippuspop. 1","monarch -Californiaoverwinteringpopulation",,G4T2T3,S2S3,Candidate,None,USFS:S,Yes,
"Euchloe hyantisandrewsi","Andrew's marblebutterfly",,G4G5T1,S1,None,None,,Yes,
Eucosma hennei,"Henne'seucosman moth",,G1,S1,None,None,,Yes,
Eugnosta busckana,Busck's gallmoth,,G1G3,SH,None,None,,Yes,
"Euphilotes battoidesallyni","El Segundo bluebutterfly",,G5T1,S1,Endangered,None,,Yes,
Euphilotes baueri,"Bauer's dotted-blue",,G2,S1S2,None,None,USFS:S,No,
"Euphilotes enoptessmithi","Smith's bluebutterfly",,G5T1T2,S1,Endangered,None,,Yes,
"Euphilotes glauconcomstocki","Comstock's bluebutterfly",,G5T2,S2,None,None,,Yes,
Euphilotes mojave,"Mojave dotted-blue",,G2G3,S1S2,None,None,,No,
"Euphydryas edithabayensis","Bay checkerspotbutterfly",,G5T1,S1,Threatened,None,,Yes,
"Euphydryas edithamonoensis","Monocheckerspotbutterfly",,G5T2,S1S2,None,None,USFS:S,Yes,
"Euphydryas edithaquino","quinocheckerspotbutterfly",,G5T1T2,S1S2,Endangered,None,,Yes,
"Euphyes vestrisharbisoni",dun skipper,,G5T1,S1S2,None,None,,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Euproserpinuseuterpe","Kern primrosesphinx moth",,G1G2,S1,Threatened,None,,Yes,Yes
"Glaucopsychelygdamuspalosverdesensis","Palos Verdesblue butterfly",,G5T1,S1,Endangered,None,,Yes,
"Hesperia miriamaelongaevicola","White Mountainsskipper",,G2G3T1,S1,None,None,,Yes,
"Hesperopsisgracielae","MacNeill'ssootywing",,G2G3,S1S2,None,None,,No,
"Icaricia icarioidesalbihalos","White Mountainsicarioides bluebutterfly",,G5T2T3,S2?,None,None,,Yes,
"Icaricia icarioidesmissionensis","Mission bluebutterfly",,G5T1,S1,Endangered,None,,Yes,
"Icaricia icarioidesmoroensis","Morro Bay bluebutterfly",,G5T2,S2,None,None,,Yes,
"Icaricia icarioidesparapheres","Point Reyes bluebutterfly",,G5T1T2,S1S2,None,None,,Yes,
"Icaricia icarioidespheres","Pheres bluebutterfly",,G5TX,SX,None,None,,Yes,
"Icaricia saepiolusalbomontanus","White Mountainssaepiolus bluebutterfly",,G5T2,S1S2,None,None,,Yes,
"Icaricia saepiolusaureolus","San GabrielMountains bluebutterfly",,G5T1,S1,None,None,USFS:S,Yes,
Lycaena hermes,"Hermes copperbutterfly",,G1,S1,Threatened,None,"IUCN:VUUSFS:S",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Lycaena rubidusincana","White Mountainscopper",,G5T2T3,S1,None,None,,No,
Panoquina errans,"wandering(=saltmarsh)skipper",,G4G5,S2,None,None,IUCN:NT,Yes,
"Philotiella speciosabohartorum","Boharts' bluebutterfly",,G3T1,S1,None,None,,Yes,
Plebejus anna lotis,lotis blue butterfly,,G4TH,SH,Endangered,None,,Yes,
Plebulina emigdionis,"San Emigdio bluebutterfly",,G1G2,S1S2,None,None,USFS:S,Yes,
Polites mardon,mardon skipper,,G2,S1,None,None,USFS:S,Yes,
"Polites sabuletialbamontana","White Mountainssandhill skipper",,G5T2,S2,None,None,,No,
"Pseudocopaeodeseunus eunus",alkali skipper,,G3T2,S2,None,None,,No,
"Pseudocopaeodeseunus obscurus","Carsonwanderingskipper",,G3T1,S1,Endangered,None,,Yes,
"Pyrgus ruralislagunae","LagunaMountainsskipper",,G5T1,S1,Endangered,None,,Yes,
"Speyeria adiasteadiaste","unsilveredfritillary",,G1G2T1,S1,None,None,,Yes,
"Speyeria callippecallippe","callippe silverspotbutterfly",,G5T1,S1,Endangered,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Speyeria egleistehachapina","TehachapiMountainsilverspotbutterfly",,G5T2,S2,None,None,USFS:S,Yes,
"Speyeria nokomiscarsonensis","Carson Valleysilverspot",,G3T1T2,S1,None,None,,Yes,
"Speyeria zerenebehrensii","Behren'ssilverspotbutterfly",,G5T1,S1,Endangered,None,,Yes,
"Speyeria zerenehippolyta","Oregon silverspotbutterfly",,G5T1,S1,Threatened,None,,Yes,
"Speyeria zerenemyrtleae","Myrtle's silverspotbutterfly",,G5T1,S1,Endangered,None,,Yes,Yes
"Speyeria zerenesonomensis","Sonoma zerenefritillary",,G5T1,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Cryptochia denningi,"Denning's crypticcaddisfly",,G1G2,S1S2,None,None,,Yes,
Cryptochia excella,"Kings Canyoncryptochian caddisfly",,G1G2,S1S2,None,None,,Yes,
Cryptochia shasta,confusion caddisfly,,G1G2,S1S2,None,None,,Yes,
Desmona bethula,amphibious caddisfly,,G2G3,S2S3,None,None,,Yes,
Diplectrona californica,"California diplectronancaddisfly",,G1G2,S1S2,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Ecclisomyia bilera,"Kings Creekecclysomyian caddisfly",,G1G2,S1S2,None,None,,Yes,
Farula praelonga,long-tailed caddisfly,,G1G2,S1S2,None,None,,Yes,
Goeracea oregona,"Sagehen Creekgoeracean caddisfly",,G3,S1S2,None,None,,Yes,
Lepidostoma ermanae,Cold Spring caddisfly,,G1G2,S1S2,None,None,,Yes,
Limnephilus atercus,"Fort Dick limnephiluscaddisfly",,G3G4,S1,None,None,,Yes,
Neothremma genella,"golden-hornedcaddisfly",,G1G2,S1S2,None,None,,Yes,
Neothremma siskiyou,Siskiyou caddisfly,,G1G2,S1S2,None,None,,No,
Parapsyche extensa,"King's Creekparapsyche caddisfly",,GH,SH,None,None,,Yes,
Rhyacophila lineata,"Castle Cragsrhyacophilan caddisfly",,G1G3,S1S2,None,None,,Yes,
Rhyacophila mosana,"bilobed rhyacophilancaddisfly",,G1G2Q,S1S2,None,None,,Yes,
Rhyacophila spinata,"spiny rhyacophilancaddisfly",,G1G2,S1S2,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Andrenablennospermatis","Blennospermavernal pool andrenidbee",,G2,S2,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Andrena macswaini,An andrenid bee,,G2,S2,None,None,,Yes,
Andrena subapasta,An andrenid bee,,G1G2,S1S2,None,None,,Yes,
Argochrysis lassenae,"Lassen cuckoowasp",,G1,S2,None,None,,Yes,
"Ashmeadiellachumashae","Channel Islandsleaf-cutter bee",,G2?,S2?,None,None,,Yes,
Bombus caliginosus,obscure bumble bee,,G2G3,S1S2,None,None,IUCN:VU,Yes,
Bombus crotchii,Crotch bumble bee,,G2,S1S2,None,None,,Yes,Yes
Bombus franklini,"Franklin's bumblebee",,G1,S1,Endangered,None,IUCN:CR,Yes,Yes
Bombus morrisoni,"Morrison bumblebee",,G3,S1S2,None,None,IUCN:VU,Yes,
Bombus occidentalis,western bumble bee,,G2G3,S1,None,None,USFS:S,Yes,Yes
Bombus suckleyi,"Suckley's cuckoobumble bee",,G2G3,S1,None,None,,Yes,Yes
"Ceratochrysisbradleyi","Bradley's cuckoowasp",,G1,S1,None,None,,Yes,
Ceratochrysis gracilis,"Piute Mountainscuckoo wasp",,G1,S1,None,None,,Yes,
"Ceratochrysislongimala",Desert cuckoo wasp,,G1,S1,None,None,,Yes,
"Ceratochrysismenkei","Menke's cuckoowasp",,G1,S2,None,None,,Yes,
Chrysis tularensis,Tulare cuckoo wasp,,G1G2,S1S2,None,None,,Yes,
Cleptes humboldti,"Humboldt cuckoowasp",,G1G2,S1S2,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Dufourea stagei,"Stage's dufourinebee",,G1G2,S1,None,None,,Yes,
Eucerceris ruficeps,"redheaded sphecidwasp",,G1G3,S1S2,None,None,,Yes,
Euparagia unidentata,"Algodoneseuparagia",,G1G2,S1S2,None,None,,Yes,
Habropoda pallida,white faced bee,,G1G2,S1S2,None,None,,No,
Halictus harmonius,"haromonius halictidbee",,G1,S3,None,None,,Yes,
"Hedychridiumargenteum","Riverside cuckoowasp",,G1G2,S1S2,None,None,,Yes,
Hedychridium milleri,"Borax Lake cuckoowasp",,G1,S1,None,None,,Yes,
"Lasioglossumchannelense","Channel Islandsweat bee",,G1,S3,None,None,,Yes,
Melitta californica,"California mellitidbee",,G4?,S2?,None,None,,Yes,
"Microbembexelegans","Algodones elegantsand wasp",,G1G2,S1S2,None,None,,Yes,
Minymischa ventura,"Ventura cuckoowasp",,GU,SU,None,None,,Yes,
Myrmosula pacifica,"Antioch multilidwasp",,GH,SH,None,None,,Yes,
Neolarra alba,white cuckoo bee,,GH,SH,None,None,,Yes,
"Paranomadacalifornica","California cuckoobee",,G1,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Parnopesborregoensis","Borrego parnopescuckoo wasp",,G1G2,S1S2,None,None,,Yes,
Perdita algodones,Algodones perdita,,G1G2,S1S2,None,None,,Yes,
Perdita frontalis,Imperial Perdita,,G1G2,S1S2,None,None,,Yes,
"Perdita hirticepsluteocincta","yellow-bandedandrenid bee",,GNRTX,SX,None,None,,No,
"Perdita scitulaantiochensis","Antioch andrenidbee",,G1T1,S1,None,None,,Yes,
"Perditastephanomeriae",a miner bee,,GNR,S1S2,None,None,,Yes,
Philanthus nasalis,"Antioch specidwasp",,G1,S2,None,None,,Yes,
"Protodufoureawasbaueri","Wasbauer'sprotodufourea bee",,G1,S1,None,None,,Yes,
"Protodufoureazavortinki","Zavortink'sprotodufourea bee",,G1,S1,None,None,,Yes,
"Rhopalolemmarobertsi","Roberts'rhopalolemma bee",,G1,S1,None,None,,Yes,
"Sedomayaglamisensis",Glamis night tiphiid,,G1G2,S1S2,None,None,,No,
"Sphaeropthalmaecarinata",Glamis night mutillid,,G1G2,S1S2,None,None,,No,
"Sphecodogastraantiochensis","Antioch Duneshalcitid bee",,G1,S1,None,None,,Yes,
Stictiella villegasi,"Algodones sandwasp",,G1G2,S1S2,None,None,,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Trachusa gummifera,"San Francisco BayArea leaf-cutter bee",,G1,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Entosphenus folletti,"northern Californiabrook lamprey",,G1G2,S1S2,None,None,CDFW:SSC,Yes,
"Entosphenuslethophagus","Pit-Klamath brooklamprey",,G3G4,S3,None,None,"AFS:VUCDFW:SSC",Yes,
Entosphenus similis,"Klamath Riverlamprey",,G3G4Q,S3,None,None,"AFS:THCDFW:SSCUSFS:S",Yes,
"Entosphenustridentatus",Pacific lamprey,,G4,S3,None,None,"AFS:VUBLM:SCDFW:SSCUSFS:S",Yes,
"Entosphenustridentatus ssp. 1",Goose Lake lamprey,,G4T1,S1,None,None,"AFS:VUCDFW:SSCUSFS:S",Yes,
Lampetra ayresii,western river lamprey,,G5,S3,None,None,"AFS:VUCDFW:SSC",No,
Lampetra hubbsi,Kern brook lamprey,,G1G2,S1S2,None,None,"AFS:THCDFW:SSCIUCN:NTUSFS:S",Yes,
Lampetra richardsoni,"western brooklamprey",,G4G5,S3S4,None,None,"CDFW:SSCUSFS:S",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Acipenser medirostrispop. 1","green sturgeon -southern DPS",,G2T1,S1,Threatened,None,"AFS:VUIUCN:NT",Yes,
"Acipenser medirostrispop. 2","green sturgeon -northern DPS",,G2T1,S1,None,None,"AFS:VUCDFW:SSCIUCN:NT",Yes,
"Acipensertransmontanus",white sturgeon,,G4,S2,None,None,"AFS:ENCDFW:SSCIUCN:LC",No,
"ScientificName",Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Oncorhynchusclarkii clarkii","coast cutthroattrout",,G5T4,S3,None,None,"AFS:VUCDFW:SSCUSFS:S",Yes,
"Oncorhynchusclarkii henshawi","Lahontancutthroat trout",,G5T3,S1,Threatened,None,AFS:TH,Yes,
"Oncorhynchusclarkii seleniris","Paiute cutthroattrout",,G5T1,S1,Threatened,None,AFS:EN,Yes,
"Oncorhynchusgorbuscha",pink salmon,,G5,S1,None,None,,Yes,
"Oncorhynchusketa",chum salmon,,G5,S1,None,None,,No,
"Oncorhynchuskisutch pop. 2","coho salmon -southern Oregon/ northernCalifornia ESU",,G5T2Q,S2,Threatened,Threatened,AFS:TH,Yes,Yes
"ScientificName",Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Oncorhynchuskisutch pop. 4","coho salmon -central Californiacoast ESU",,G5T2Q,S2,Endangered,Endangered,AFS:EN,Yes,Yes
"Oncorhynchusmykissaguabonita","California goldentrout",,G5T1,S1,None,None,"AFS:THCDFW:SSCUSFS:S",Yes,
"Oncorhynchusmykissaquilarum","Eagle Lakerainbow trout",,G5T1,S1,None,None,"AFS:THCDFW:SSCUSFS:S",Yes,
"Oncorhynchusmykiss gilberti","Kern Riverrainbow trout",,G5T1Q,S1,None,None,"AFS:THCDFW:SSCUSFS:S",Yes,
"Oncorhynchusmykiss irideuspop. 1","steelhead -KlamathMountainsProvince DPS",,G5T3Q,S2,None,None,"CDFW:SSCUSFS:S",No,Yes
"Oncorhynchusmykiss irideuspop. 10","steelhead -southernCalifornia DPS",,G5T1Q,S1,Endangered,"CandidateEndangered",AFS:EN,Yes,Yes
"Oncorhynchusmykiss irideuspop. 11","steelhead -Central ValleyDPS",,G5T2Q,S2,Threatened,None,AFS:TH,Yes,Yes
"Oncorhynchusmykiss irideuspop. 16","steelhead -northernCalifornia DPS",,G5T2T3Q,S2S3,Threatened,None,AFS:TH,Yes,Yes
"Oncorhynchusmykiss irideuspop. 36","summer-runsteelhead trout",,G5T4Q,S2,None,"CandidateEndangered",CDFW:SSC,Yes,Yes
"ScientificName",Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Oncorhynchusmykiss irideuspop. 8","steelhead -central Californiacoast DPS",,G5T2T3Q,S2S3,Threatened,None,AFS:TH,Yes,Yes
"Oncorhynchusmykiss irideuspop. 9","steelhead -south-centralCalifornia coastDPS",,G5T2Q,S2,Threatened,None,AFS:TH,Yes,Yes
"Oncorhynchusmykiss ssp. 1","Goose Lakeredband trout",,G5T2Q,S2,None,None,"AFS:VUCDFW:SSCUSFS:S",Yes,
"Oncorhynchusmykiss ssp. 2","McCloud Riverredband trout",,G5T1T2,S1S2,None,None,"AFS:VUCDFW:SSCUSFS:S",Yes,
"Oncorhynchusmykiss ssp. 3","Warner Valleyredband trout",,G5T2Q,S1?,None,None,"AFS:VUUSFS:S",No,
"Oncorhynchusmykiss whitei","Little Kern goldentrout",,G5T2,S2,Threatened,None,AFS:EN,Yes,
"Oncorhynchustshawytschapop. 11","chinook salmon -Central Valleyspring-run ESU",,G5T2Q,S2,Threatened,Threatened,AFS:TH,Yes,Yes
"Oncorhynchustshawytschapop. 13","chinook salmon -Central Valley fall/ late fall-run ESU",,G5T3Q,S3,None,None,"AFS:VUCDFW:SSCUSFS:S",No,Yes
"Oncorhynchustshawytschapop. 14","chinook salmon -southernOregon/northernCalifornia coastal",,G5T3Q,SNR,None,None,CDFW:SSC,No,
"Oncorhynchustshawytschapop. 17","chinook salmon -California coastalESU",,G5T2Q,S2,Threatened,None,AFS:TH,Yes,Yes
"ScientificName",Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Oncorhynchustshawytschapop. 30","chinook salmon -upper Klamathand Trinity RiversESU",,G5T2Q,S2,Candidate,Threatened,"CDFW:SSCUSFS:S",Yes,
"Oncorhynchustshawytschapop. 7","chinook salmon -SacramentoRiver winter-runESU",,G5T1Q,S1,Endangered,Endangered,AFS:EN,Yes,
"Prosopiumwilliamsoni","mountainwhitefish",,G5,S3,None,None,CDFW:SSC,Yes,
"Salvelinusconfluentus",bull trout,,G5,SX,Threatened,Endangered,IUCN:VU,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Hypomesustranspacificus",Delta smelt,,G1,S1,Threatened,Endangered,"AFS:THIUCN:EN",Yes,
"Spirinchusthaleichthys",longfin smelt,,G5,S1,Candidate,Threatened,,Yes,Yes
"Thaleichthyspacificus",eulachon,"southernDPS",G5,S2,Threatened,None,,Yes,
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Gila coerulea,blue chub,,G3G4,S2S3,None,None,CDFW:SSC,Yes,
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Gila elegans,bonytail,,G1,SH,Endangered,Endangered,"AFS:ENIUCN:EN",Yes,
Gila orcuttii,arroyo chub,,G2,S2,None,None,"AFS:VUCDFW:SSCUSFS:S",Yes,
"Hesperoleucusmitrulus",northern roach,,G2,S2,None,None,"AFS:VUCDFW:SSC",Yes,
"Hesperoleucusparvipinnis",Gualala roach,,G3,S3,None,None,CDFW:SSC,Yes,
"Hesperoleucussymmetricusserpentinus",Red Hills roach,,GNRT1,S1,None,None,"AFS:VUBLM:SCDFW:SSC",Yes,
"Hesperoleucussymmetricussymmetricus","centralCalifornia roach",,GNRT3,S3,None,None,CDFW:SSC,Yes,
"Hesperoleucusvenustusnavarroensis","northern coastalroach",,GNRT3,S3,None,None,CDFW:SSC,Yes,
"Hesperoleucusvenustus subditus","southerncoastal roach",,GNRT2,S2,None,None,CDFW:SSC,Yes,
"Hesperoleucusvenustus x H.symmetricus","Clear Lakeroach",,G3,S3,None,None,CDFW:SSC,No,
"Lavinia exilicaudachi",Clear Lake hitch,,G4T1,S1,None,Threatened,"AFS:VUUSFS:S",Yes,
"Lavinia exilicaudaexilicauda","Sacramentohitch",,G4T3,S3,None,None,CDFW:SSC,No,
"Lavinia exilicaudaharengus",Monterey hitch,,G4T3,S3,None,None,CDFW:SSC,Yes,
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Mylopharodonconocephalus",hardhead,,G3,S3,None,None,"CDFW:SSCUSFS:S",Yes,
"Pogonichthysmacrolepidotus","Sacramentosplittail",,G3,S3,None,None,"AFS:VUCDFW:SSCIUCN:EN",Yes,
"Ptychocheiluslucius","Coloradopikeminnow",,G1,SX,Endangered,Endangered,"CDFW:FPIUCN:VU",Yes,
"Rhinichthysosculus ssp. 1","AmargosaCanyonspeckled dace",,G5T3Q,S3,None,None,"AFS:THBLM:SCDFW:SSC",Yes,Yes
"Rhinichthysosculus ssp. 12","Long Valleyspeckled dace",,G5T1,S1,None,None,"AFS:ENCDFW:SSC",Yes,Yes
"Rhinichthysosculus ssp. 2","Owensspeckled dace",,G5T2Q,S2,None,None,"AFS:THBLM:SCDFW:SSC",Yes,Yes
"Rhinichthysosculus ssp. 8","Santa Anaspeckled dace",,G5T1,S1,None,None,"AFS:THCDFW:SSCUSFS:S",Yes,Yes
"Siphateles bicolormohavensis","Mohave tuichub",,G4T1,S1,Endangered,Endangered,"AFS:ENCDFW:FP",Yes,
"Siphateles bicolorpectinifer","Lahontan Laketui chub",,G4T3,S1S2,None,None,CDFW:SSC,Yes,
"Siphateles bicolorsnyderi",Owens tui chub,,G4T1,S1,Endangered,Endangered,AFS:EN,Yes,
"Siphateles bicolorssp. 11","High RockSprings tui chub",,G4TX,SX,None,None,,Yes,Yes
"Siphateles bicolorssp. 12","Eagle Lake tuichub",,G4T1T2,S1S2,None,None,CDFW:SSC,Yes,Yes
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Siphateles bicolorssp. 14","Pit River tuichub",,G4T1T3,S1S3,None,None,,No,Yes
"Siphateles bicolorthalassinus","Goose Lake tuichub",,G4T2T3,S2,None,None,"AFS:THCDFW:SSC",Yes,
